bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_car_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off.png
s395649741.661627
e395649741.664509
r1
xCpResource
xTeslaModelS/02_loc_button_car_off.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off.png127"CpResource TeslaModelS/02_loc_button_car_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off.png3b71a9cd2295b741^3029aacd2295b741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off.png003878bcdeffdf42^689"CpResource TeslaModelS/02_loc_button_car_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_car_off.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"099EAC27-D923-49E8-81FE-66EBE579210C-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_car_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off@2x.png
s395649741.003811
e395649741.015892
r1
xCpResource
xTeslaModelS/02_loc_button_car_off@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off@2x.png133"CpResource TeslaModelS/02_loc_button_car_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off@2x.png030a01cd2295b741^3e5e0ccd2295b741^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off@2x.png003878bcdeffdf42^698"CpResource TeslaModelS/02_loc_button_car_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_car_off@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"7577E921-C68A-47BD-8161-81491053B29C-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_car_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on.png
s395649741.204262
e395649741.209894
r1
xCpResource
xTeslaModelS/02_loc_button_car_on.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on.png125"CpResource TeslaModelS/02_loc_button_car_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on.png8e5b34cd2295b741^6dc635cd2295b741^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on.png003878bcdeffdf42^686"CpResource TeslaModelS/02_loc_button_car_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_car_on.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"8C3FD3DE-0BB3-4C6F-A128-6FCE7D2CD770-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_car_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on@2x.png
s395649741.458195
e395649741.461247
r1
xCpResource
xTeslaModelS/02_loc_button_car_on@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on@2x.png131"CpResource TeslaModelS/02_loc_button_car_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on@2x.png185e75cd2295b741^0e1676cd2295b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on@2x.png003878bcdeffdf42^695"CpResource TeslaModelS/02_loc_button_car_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_car_on@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"6DFC5183-ADEF-4230-903F-9B84206BC6F5-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_direction.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction.png
s395649741.210299
e395649741.213928
r1
xCpResource
xTeslaModelS/02_loc_button_direction.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction.png131"CpResource TeslaModelS/02_loc_button_direction.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction.pnga7eb35cd2295b741^43e636cd2295b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction.png003878bcdeffdf42^695"CpResource TeslaModelS/02_loc_button_direction.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_direction.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"2537B106-3033-4E9C-805F-8F3109970733-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_direction@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction@2x.png
s395649741.266646
e395649741.269605
r1
xCpResource
xTeslaModelS/02_loc_button_direction@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction@2x.png137"CpResource TeslaModelS/02_loc_button_direction@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction@2x.png085744cd2295b741^840f45cd2295b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction@2x.png003878bcdeffdf42^704"CpResource TeslaModelS/02_loc_button_direction@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_direction@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"C031AA75-FABA-43B1-B481-73EE070E2EAB-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_me.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me.png
s395649741.522190
e395649741.527666
r1
xCpResource
xTeslaModelS/02_loc_button_me.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me.png117"CpResource TeslaModelS/02_loc_button_me.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me.png0abe85cd2295b741^da1c87cd2295b741^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me.png003878bcdeffdf42^674"CpResource TeslaModelS/02_loc_button_me.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_me.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"30C72448-7FA3-4ADD-A05D-1E0BE8D2277E-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_me@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me@2x.png
s395649742.112440
e395649742.116279
r1
xCpResource
xTeslaModelS/02_loc_button_me@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me@2x.png123"CpResource TeslaModelS/02_loc_button_me@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me@2x.pngecdc1cce2295b741^adde1dce2295b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me@2x.png003878bcdeffdf42^683"CpResource TeslaModelS/02_loc_button_me@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_me@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"E38CA6EF-8228-4C43-AD06-35CE9E61463E-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_me_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off.png
s395649740.918362
e395649740.921584
r1
xCpResource
xTeslaModelS/02_loc_button_me_off.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off.png125"CpResource TeslaModelS/02_loc_button_me_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off.pnge529ebcc2295b741^01f8ebcc2295b741^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off.png003878bcdeffdf42^686"CpResource TeslaModelS/02_loc_button_me_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_me_off.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"59CC1703-EEE0-461A-AD8A-FFA757864ED1-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_me_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off@2x.png
s395649740.973718
e395649740.980123
r1
xCpResource
xTeslaModelS/02_loc_button_me_off@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off@2x.png131"CpResource TeslaModelS/02_loc_button_me_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off@2x.png5358f9cc2295b741^5b07fbcc2295b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off@2x.png003878bcdeffdf42^695"CpResource TeslaModelS/02_loc_button_me_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_me_off@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"0E191560-9668-4D99-967B-F8CB7ACD04FE-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_me_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on.png
s395649741.650235
e395649741.653093
r1
xCpResource
xTeslaModelS/02_loc_button_me_on.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on.png123"CpResource TeslaModelS/02_loc_button_me_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on.pnga985a6cd2295b741^f032a7cd2295b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on.png003878bcdeffdf42^683"CpResource TeslaModelS/02_loc_button_me_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_me_on.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"016B8932-775A-4E85-BA19-FFE82B527250-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_button_me_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on@2x.png
s395649741.923321
e395649741.930908
r1
xCpResource
xTeslaModelS/02_loc_button_me_on@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on@2x.png129"CpResource TeslaModelS/02_loc_button_me_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on@2x.pnge3a7edcd2295b741^8d61eecd2295b741^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on@2x.png003878bcdeffdf42^692"CpResource TeslaModelS/02_loc_button_me_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_button_me_on@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"834B1DA5-5C30-4093-911F-CC627067F084-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_car_pin.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin.png
s395649741.276359
e395649741.279203
r1
xCpResource
xTeslaModelS/02_loc_car_pin.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin.png113"CpResource TeslaModelS/02_loc_car_pin.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin.pngb3d046cd2295b741^1f8547cd2295b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin.png003878bcdeffdf42^668"CpResource TeslaModelS/02_loc_car_pin.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_car_pin.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"CE9660B2-5AEC-4D7D-953F-E60F960AF4EB-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_car_pin@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin@2x.png
s395649741.063678
e395649741.067071
r1
xCpResource
xTeslaModelS/02_loc_car_pin@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin@2x.png119"CpResource TeslaModelS/02_loc_car_pin@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin@2x.pngad8a10cd2295b741^fc6e12cd2295b741^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin@2x.png003878bcdeffdf42^677"CpResource TeslaModelS/02_loc_car_pin@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_car_pin@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"ADF25091-3ED4-4F43-A810-D0C9019F04E9-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_car_pin_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow.png
s395649741.300158
e395649741.302413
r1
xCpResource
xTeslaModelS/02_loc_car_pin_shadow.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow.png127"CpResource TeslaModelS/02_loc_car_pin_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow.pnga7e84ccd2295b741^766b4dcd2295b741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow.png003878bcdeffdf42^689"CpResource TeslaModelS/02_loc_car_pin_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_car_pin_shadow.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"1DE575F0-F81B-458D-94DD-0A713FA713CB-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_car_pin_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow@2x.png
s395649741.594819
e395649741.598757
r1
xCpResource
xTeslaModelS/02_loc_car_pin_shadow@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow@2x.png
